[2024-04-12 16:49:32,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 12
StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349
StageExecutionResult[11:12] with 1 devices on node type 2 forward: 27.141680, backward: 81.425041
StageExecutionResult[13:14] with 1 devices on node type 2 forward: 26.765835, backward: 80.297506
StageExecutionResult[15:15] with 1 devices on node type 1 forward: 20.152582, backward: 60.457748
StageExecutionResult[16:16] with 1 devices on node type 1 forward: 20.095049, backward: 60.285149
StageExecutionResult[17:17] with 1 devices on node type 1 forward: 20.205601, backward: 60.616798
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576
StageExecutionResult[19:23] with 4 devices on node type 1 forward: 28.685160, backward: 79.948393
StageExecutionResult[24:28] with 4 devices on node type 1 forward: 29.014288, backward: 80.656330
StageExecutionResult[29:31] with 1 devices on node type 3 forward: 26.147223, backward: 78.441666
StageExecutionResult[32:34] with 1 devices on node type 3 forward: 26.156930, backward: 78.470791
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113
StageExecutionResult[38:40] with 1 devices on node type 3 forward: 26.486410, backward: 79.459227
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 7002.426918, t1: 1908.652231, t2: 3292.093983, t3: 1801.680704, kstar_latency: 109.736466, num_mbatches: 50, ], StageExecutionResult[0:5] with 1 devices on node type 2 forward: 26.742882, backward: 80.228646, 
StageExecutionResult[6:10] with 1 devices on node type 2 forward: 27.434117, backward: 82.302349, 
StageExecutionResult[11:12] with 1 devices on node type 2 forward: 27.141680, backward: 81.425041, 
StageExecutionResult[13:14] with 1 devices on node type 2 forward: 26.765835, backward: 80.297506, 
StageExecutionResult[15:15] with 1 devices on node type 1 forward: 20.152582, backward: 60.457748, 
StageExecutionResult[16:16] with 1 devices on node type 1 forward: 20.095049, backward: 60.285149, 
StageExecutionResult[17:17] with 1 devices on node type 1 forward: 20.205601, backward: 60.616798, 
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576, 
StageExecutionResult[19:23] with 4 devices on node type 1 forward: 28.685160, backward: 79.948393, 
StageExecutionResult[24:28] with 4 devices on node type 1 forward: 29.014288, backward: 80.656330, 
StageExecutionResult[29:31] with 1 devices on node type 3 forward: 26.147223, backward: 78.441666, 
StageExecutionResult[32:34] with 1 devices on node type 3 forward: 26.156930, backward: 78.470791, 
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113, 
StageExecutionResult[38:40] with 1 devices on node type 3 forward: 26.486410, backward: 79.459227, 
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 13
StageExecutionResult[0:3] with 1 devices on node type 1 forward: 24.680476, backward: 74.041428
StageExecutionResult[4:6] with 1 devices on node type 1 forward: 23.413309, backward: 70.239927
StageExecutionResult[7:11] with 2 devices on node type 1 forward: 28.825942, backward: 82.122872
StageExecutionResult[12:14] with 1 devices on node type 3 forward: 26.993802, backward: 80.981408
StageExecutionResult[15:17] with 1 devices on node type 3 forward: 26.868103, backward: 80.604309
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576
StageExecutionResult[19:19] with 1 devices on node type 1 forward: 20.083258, backward: 60.249771
StageExecutionResult[20:20] with 1 devices on node type 1 forward: 19.788275, backward: 59.364822
StageExecutionResult[21:21] with 1 devices on node type 1 forward: 23.314932, backward: 69.944794
StageExecutionResult[22:23] with 1 devices on node type 2 forward: 26.226671, backward: 78.680010
StageExecutionResult[24:25] with 1 devices on node type 2 forward: 26.281527, backward: 78.844584
StageExecutionResult[26:30] with 4 devices on node type 1 forward: 29.452603, backward: 81.265786
StageExecutionResult[31:33] with 1 devices on node type 3 forward: 26.027184, backward: 78.081553
StageExecutionResult[34:36] with 1 devices on node type 3 forward: 26.272261, backward: 78.816783
StageExecutionResult[37:40] with 2 devices on node type 2 forward: 27.926504, backward: 80.902018
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 7146.756470, t1: 2005.333594, t2: 3328.464423, t3: 1812.958453, kstar_latency: 110.948814, num_mbatches: 50, ], StageExecutionResult[0:3] with 1 devices on node type 1 forward: 24.680476, backward: 74.041428, 
StageExecutionResult[4:6] with 1 devices on node type 1 forward: 23.413309, backward: 70.239927, 
StageExecutionResult[7:11] with 2 devices on node type 1 forward: 28.825942, backward: 82.122872, 
StageExecutionResult[12:14] with 1 devices on node type 3 forward: 26.993802, backward: 80.981408, 
StageExecutionResult[15:17] with 1 devices on node type 3 forward: 26.868103, backward: 80.604309, 
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576, 
StageExecutionResult[19:19] with 1 devices on node type 1 forward: 20.083258, backward: 60.249771, 
StageExecutionResult[20:20] with 1 devices on node type 1 forward: 19.788275, backward: 59.364822, 
StageExecutionResult[21:21] with 1 devices on node type 1 forward: 23.314932, backward: 69.944794, 
StageExecutionResult[22:23] with 1 devices on node type 2 forward: 26.226671, backward: 78.680010, 
StageExecutionResult[24:25] with 1 devices on node type 2 forward: 26.281527, backward: 78.844584, 
StageExecutionResult[26:30] with 4 devices on node type 1 forward: 29.452603, backward: 81.265786, 
StageExecutionResult[31:33] with 1 devices on node type 3 forward: 26.027184, backward: 78.081553, 
StageExecutionResult[34:36] with 1 devices on node type 3 forward: 26.272261, backward: 78.816783, 
StageExecutionResult[37:40] with 2 devices on node type 2 forward: 27.926504, backward: 80.902018, 
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086, 
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513, 
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133, 
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129, 
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736,], node_spec: [node#: 10, gpu#: 28, idx: -1, [v_100_16gb[2nodes:4]] [rtx_3090_24gb[4nodes:16]] [rtx_4090_24gb[2nodes:4]] [a_100_80gb_pcie[2nodes:4]] ]]>
Result 14
StageExecutionResult[0:3] with 1 devices on node type 1 forward: 24.680476, backward: 74.041428
StageExecutionResult[4:6] with 1 devices on node type 1 forward: 23.413309, backward: 70.239927
StageExecutionResult[7:11] with 2 devices on node type 1 forward: 28.825942, backward: 82.122872
StageExecutionResult[12:14] with 1 devices on node type 3 forward: 26.993802, backward: 80.981408
StageExecutionResult[15:17] with 1 devices on node type 3 forward: 26.868103, backward: 80.604309
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576
StageExecutionResult[19:19] with 1 devices on node type 1 forward: 20.083258, backward: 60.249771
StageExecutionResult[20:20] with 1 devices on node type 1 forward: 19.788275, backward: 59.364822
StageExecutionResult[21:21] with 1 devices on node type 1 forward: 23.314932, backward: 69.944794
StageExecutionResult[22:23] with 1 devices on node type 2 forward: 26.226671, backward: 78.680010
StageExecutionResult[24:25] with 1 devices on node type 2 forward: 26.281527, backward: 78.844584
StageExecutionResult[26:30] with 4 devices on node type 1 forward: 29.452603, backward: 81.265786
StageExecutionResult[31:32] with 1 devices on node type 2 forward: 26.020644, backward: 78.061930
StageExecutionResult[33:34] with 1 devices on node type 2 forward: 25.925868, backward: 77.777606
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113
StageExecutionResult[38:40] with 1 devices on node type 3 forward: 26.486410, backward: 79.459227
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298
StageExecutionResult[44:45] with 1 devices on node type 1 forward: 26.626361, backward: 79.879086
StageExecutionResult[46:46] with 1 devices on node type 0 forward: 10.718838, backward: 32.156513
StageExecutionResult[47:47] with 1 devices on node type 0 forward: 10.643711, backward: 31.931133
StageExecutionResult[48:48] with 1 devices on node type 0 forward: 10.903043, backward: 32.709129
StageExecutionResult[49:49] with 1 devices on node type 0 forward: 11.556245, backward: 34.668736
[DEBUG]: num_gpus_used for node type 0 : 4
[DEBUG]: availiavble num_gpus for node type 0 : 4
[DEBUG]: num_gpus_used for node type 1 : 16
[DEBUG]: availiavble num_gpus for node type 1 : 16
[DEBUG]: num_gpus_used for node type 2 : 4
[DEBUG]: availiavble num_gpus for node type 2 : 4
[DEBUG]: num_gpus_used for node type 3 : 4
[DEBUG]: availiavble num_gpus for node type 3 : 4
<oobleck.HeteroPipelineTemplate.[t: 7239.210719, t1: 2107.035125, t2: 3217.515609, t3: 1914.659985, kstar_latency: 110.948814, num_mbatches: 50, ], StageExecutionResult[0:3] with 1 devices on node type 1 forward: 24.680476, backward: 74.041428, 
StageExecutionResult[4:6] with 1 devices on node type 1 forward: 23.413309, backward: 70.239927, 
StageExecutionResult[7:11] with 2 devices on node type 1 forward: 28.825942, backward: 82.122872, 
StageExecutionResult[12:14] with 1 devices on node type 3 forward: 26.993802, backward: 80.981408, 
StageExecutionResult[15:17] with 1 devices on node type 3 forward: 26.868103, backward: 80.604309, 
StageExecutionResult[18:18] with 1 devices on node type 1 forward: 19.981525, backward: 59.944576, 
StageExecutionResult[19:19] with 1 devices on node type 1 forward: 20.083258, backward: 60.249771, 
StageExecutionResult[20:20] with 1 devices on node type 1 forward: 19.788275, backward: 59.364822, 
StageExecutionResult[21:21] with 1 devices on node type 1 forward: 23.314932, backward: 69.944794, 
StageExecutionResult[22:23] with 1 devices on node type 2 forward: 26.226671, backward: 78.680010, 
StageExecutionResult[24:25] with 1 devices on node type 2 forward: 26.281527, backward: 78.844584, 
StageExecutionResult[26:30] with 4 devices on node type 1 forward: 29.452603, backward: 81.265786, 
StageExecutionResult[31:32] with 1 devices on node type 2 forward: 26.020644, backward: 78.061930, 
StageExecutionResult[33:34] with 1 devices on node type 2 forward: 25.925868, backward: 77.777606, 
StageExecutionResult[35:37] with 1 devices on node type 3 forward: 26.499038, backward: 79.497113, 
StageExecutionResult[38:40] with 1 devices on node type 3 forward: 26.486410, backward: 79.459227, 
StageExecutionResult[41:41] with 1 devices on node type 1 forward: 19.255281, backward: 57.765846, 
StageExecutionResult[42:42] with 1 devices on node type 1 forward: 19.547232, backward: 58.641693, 
StageExecutionResult[43:43] with 1 devices on node type 1 forward: 19.527433, backward: 58.582298, 
